STRUCTURE,STRUCTURE_ID,STRUCTURE_NAME,ACTION,REF_AREA,Reference area,FREQ,Frequency of observation,MEASURE,Measure,UNIT_MEASURE,Unit of measure,FLEET_SIZE,Fleet size,TIME_PERIOD,Time period,OBS_VALUE,Observation value,OBS_STATUS,Observation status,CONF_STATUS,Confidentiality status,UNIT_MULT,Unit multiplier,DECIMALS,Decimals,CONVENTION,Agricultural convention
DATAFLOW,OECD.TAD.ARP:DSD_FISH_FLEET@DF_FISH_FLEET(1.0),Fishing fleet,I,FRA,France,A,Annual,VES,Vessels,VS,Vessels,_T,Total,2018,,6373,,A,Normal value,,,0,Units,0,Zero,,
DATAFLOW,OECD.TAD.ARP:DSD_FISH_FLEET@DF_FISH_FLEET(1.0),Fishing fleet,I,FRA,France,A,Annual,VES,Vessels,VS,Vessels,_T,Total,2019,,6237,,A,Normal value,,,0,Units,0,Zero,,
DATAFLOW,OECD.TAD.ARP:DSD_FISH_FLEET@DF_FISH_FLEET(1.0),Fishing fleet,I,CRI,Costa Rica,A,Annual,VES,Vessels,VS,Vessels,_T,Total,2011,,3771,,A,Normal value,,,0,Units,0,Zero,,
DATAFLOW,OECD.TAD.ARP:DSD_FISH_FLEET@DF_FISH_FLEET(1.0),Fishing fleet,I,CRI,Costa Rica,A,Annual,VES,Vessels,VS,Vessels,_T,Total,2012,,1345,,A,Normal value,,,0,Units,0,Zero,,
DATAFLOW,OECD.TAD.ARP:DSD_FISH_FLEET@DF_FISH_FLEET(1.0),Fishing fleet,I,CRI,Costa Rica,A,Annual,VES,Vessels,VS,Vessels,_T,Total,2013,,1552,,A,Normal value,,,0,Units,0,Zero,,
DATAFLOW,OECD.TAD.ARP:DSD_FISH_FLEET@DF_FISH_FLEET(1.0),Fishing fleet,I,CRI,Costa Rica,A,Annual,VES,Vessels,VS,Vessels,_T,Total,2014,,1703,,A,Normal value,,,0,Units,0,Zero,,
DATAFLOW,OECD.TAD.ARP:DSD_FISH_FLEET@DF_FISH_FLEET(1.0),Fishing fleet,I,CRI,Costa Rica,A,Annual,VES,Vessels,VS,Vessels,_T,Total,2015,,1912,,A,Normal value,,,0,Units,0,Zero,,
DATAFLOW,OECD.TAD.ARP:DSD_FISH_FLEET@DF_FISH_FLEET(1.0),Fishing fleet,I,CRI,Costa Rica,A,Annual,VES,Vessels,VS,Vessels,_T,Total,2016,,1574,,A,Normal value,,,0,Units,0,Zero,,
DATAFLOW,OECD.TAD.ARP:DSD_FISH_FLEET@DF_FISH_FLEET(1.0),Fishing fleet,I,NZL,New Zealand,A,Annual,VES,Vessels,VS,Vessels,_T,Total,2018,,1168,,A,Normal value,,,0,Units,0,Zero,,
DATAFLOW,OECD.TAD.ARP:DSD_FISH_FLEET@DF_FISH_FLEET(1.0),Fishing fleet,I,CRI,Costa Rica,A,Annual,VES,Vessels,VS,Vessels,_T,Total,2019,,2715,,A,Normal value,,,0,Units,0,Zero,,
DATAFLOW,OECD.TAD.ARP:DSD_FISH_FLEET@DF_FISH_FLEET(1.0),Fishing fleet,I,CRI,Costa Rica,A,Annual,VES,Vessels,VS,Vessels,_T,Total,2020,,2803,,A,Normal value,,,0,Units,0,Zero,,
DATAFLOW,OECD.TAD.ARP:DSD_FISH_FLEET@DF_FISH_FLEET(1.0),Fishing fleet,I,LVA,Latvia,A,Annual,VES,Vessels,VS,Vessels,_T,Total,2010,,786,,A,Normal value,,,0,Units,0,Zero,,
DATAFLOW,OECD.TAD.ARP:DSD_FISH_FLEET@DF_FISH_FLEET(1.0),Fishing fleet,I,LVA,Latvia,A,Annual,VES,Vessels,VS,Vessels,_T,Total,2011,,731,,A,Normal value,,,0,Units,0,Zero,,
DATAFLOW,OECD.TAD.ARP:DSD_FISH_FLEET@DF_FISH_FLEET(1.0),Fishing fleet,I,LVA,Latvia,A,Annual,VES,Vessels,VS,Vessels,_T,Total,2012,,715,,A,Normal value,,,0,Units,0,Zero,,
DATAFLOW,OECD.TAD.ARP:DSD_FISH_FLEET@DF_FISH_FLEET(1.0),Fishing fleet,I,LVA,Latvia,A,Annual,VES,Vessels,VS,Vessels,_T,Total,2013,,703,,A,Normal value,,,0,Units,0,Zero,,
DATAFLOW,OECD.TAD.ARP:DSD_FISH_FLEET@DF_FISH_FLEET(1.0),Fishing fleet,I,LVA,Latvia,A,Annual,VES,Vessels,VS,Vessels,_T,Total,2014,,700,,A,Normal value,,,0,Units,0,Zero,,
DATAFLOW,OECD.TAD.ARP:DSD_FISH_FLEET@DF_FISH_FLEET(1.0),Fishing fleet,I,LVA,Latvia,A,Annual,VES,Vessels,VS,Vessels,_T,Total,2015,,686,,A,Normal value,,,0,Units,0,Zero,,
DATAFLOW,OECD.TAD.ARP:DSD_FISH_FLEET@DF_FISH_FLEET(1.0),Fishing fleet,I,LVA,Latvia,A,Annual,VES,Vessels,VS,Vessels,_T,Total,2016,,686,,A,Normal value,,,0,Units,0,Zero,,
DATAFLOW,OECD.TAD.ARP:DSD_FISH_FLEET@DF_FISH_FLEET(1.0),Fishing fleet,I,LVA,Latvia,A,Annual,VES,Vessels,VS,Vessels,_T,Total,2017,,675,,A,Normal value,,,0,Units,0,Zero,,
DATAFLOW,OECD.TAD.ARP:DSD_FISH_FLEET@DF_FISH_FLEET(1.0),Fishing fleet,I,LVA,Latvia,A,Annual,VES,Vessels,VS,Vessels,_T,Total,2018,,671,,A,Normal value,,,0,Units,0,Zero,,
DATAFLOW,OECD.TAD.ARP:DSD_FISH_FLEET@DF_FISH_FLEET(1.0),Fishing fleet,I,LVA,Latvia,A,Annual,VES,Vessels,VS,Vessels,_T,Total,2019,,663,,A,Normal value,,,0,Units,0,Zero,,
DATAFLOW,OECD.TAD.ARP:DSD_FISH_FLEET@DF_FISH_FLEET(1.0),Fishing fleet,I,LVA,Latvia,A,Annual,VES,Vessels,VS,Vessels,_T,Total,2020,,663,,A,Normal value,,,0,Units,0,Zero,,
DATAFLOW,OECD.TAD.ARP:DSD_FISH_FLEET@DF_FISH_FLEET(1.0),Fishing fleet,I,TUR,Türkiye,A,Annual,VES,Vessels,VS,Vessels,_T,Total,2010,,17440,,A,Normal value,,,0,Units,0,Zero,,
DATAFLOW,OECD.TAD.ARP:DSD_FISH_FLEET@DF_FISH_FLEET(1.0),Fishing fleet,I,CRI,Costa Rica,A,Annual,VES,Vessels,VS,Vessels,_T,Total,2010,,5035,,A,Normal value,,,0,Units,0,Zero,,
DATAFLOW,OECD.TAD.ARP:DSD_FISH_FLEET@DF_FISH_FLEET(1.0),Fishing fleet,I,TUR,Türkiye,A,Annual,VES,Vessels,VS,Vessels,_T,Total,2015,,15680,,A,Normal value,,,0,Units,0,Zero,,
DATAFLOW,OECD.TAD.ARP:DSD_FISH_FLEET@DF_FISH_FLEET(1.0),Fishing fleet,I,TUR,Türkiye,A,Annual,VES,Vessels,VS,Vessels,_T,Total,2016,,15663,,A,Normal value,,,0,Units,0,Zero,,
DATAFLOW,OECD.TAD.ARP:DSD_FISH_FLEET@DF_FISH_FLEET(1.0),Fishing fleet,I,TUR,Türkiye,A,Annual,VES,Vessels,VS,Vessels,_T,Total,2017,,15406,,A,Normal value,,,0,Units,0,Zero,,
DATAFLOW,OECD.TAD.ARP:DSD_FISH_FLEET@DF_FISH_FLEET(1.0),Fishing fleet,I,TUR,Türkiye,A,Annual,VES,Vessels,VS,Vessels,_T,Total,2018,,15352,,A,Normal value,,,0,Units,0,Zero,,
DATAFLOW,OECD.TAD.ARP:DSD_FISH_FLEET@DF_FISH_FLEET(1.0),Fishing fleet,I,TUR,Türkiye,A,Annual,VES,Vessels,VS,Vessels,_T,Total,2019,,15315,,A,Normal value,,,0,Units,0,Zero,,
DATAFLOW,OECD.TAD.ARP:DSD_FISH_FLEET@DF_FISH_FLEET(1.0),Fishing fleet,I,TUR,Türkiye,A,Annual,VES,Vessels,VS,Vessels,_T,Total,2020,,15302,,A,Normal value,,,0,Units,0,Zero,,
DATAFLOW,OECD.TAD.ARP:DSD_FISH_FLEET@DF_FISH_FLEET(1.0),Fishing fleet,I,GBR,United Kingdom,A,Annual,VES,Vessels,VS,Vessels,_T,Total,2010,,6460,,A,Normal value,,,0,Units,0,Zero,,
DATAFLOW,OECD.TAD.ARP:DSD_FISH_FLEET@DF_FISH_FLEET(1.0),Fishing fleet,I,GBR,United Kingdom,A,Annual,VES,Vessels,VS,Vessels,_T,Total,2011,,6389,,A,Normal value,,,0,Units,0,Zero,,
DATAFLOW,OECD.TAD.ARP:DSD_FISH_FLEET@DF_FISH_FLEET(1.0),Fishing fleet,I,GBR,United Kingdom,A,Annual,VES,Vessels,VS,Vessels,_T,Total,2012,,6360,,A,Normal value,,,0,Units,0,Zero,,
DATAFLOW,OECD.TAD.ARP:DSD_FISH_FLEET@DF_FISH_FLEET(1.0),Fishing fleet,I,GBR,United Kingdom,A,Annual,VES,Vessels,VS,Vessels,_T,Total,2013,,6303,,A,Normal value,,,0,Units,0,Zero,,
DATAFLOW,OECD.TAD.ARP:DSD_FISH_FLEET@DF_FISH_FLEET(1.0),Fishing fleet,I,GBR,United Kingdom,A,Annual,VES,Vessels,VS,Vessels,_T,Total,2014,,6276,,A,Normal value,,,0,Units,0,Zero,,
DATAFLOW,OECD.TAD.ARP:DSD_FISH_FLEET@DF_FISH_FLEET(1.0),Fishing fleet,I,GBR,United Kingdom,A,Annual,VES,Vessels,VS,Vessels,_T,Total,2015,,6232,,A,Normal value,,,0,Units,0,Zero,,
DATAFLOW,OECD.TAD.ARP:DSD_FISH_FLEET@DF_FISH_FLEET(1.0),Fishing fleet,I,GBR,United Kingdom,A,Annual,VES,Vessels,VS,Vessels,_T,Total,2016,,6197,,A,Normal value,,,0,Units,0,Zero,,
DATAFLOW,OECD.TAD.ARP:DSD_FISH_FLEET@DF_FISH_FLEET(1.0),Fishing fleet,I,GBR,United Kingdom,A,Annual,VES,Vessels,VS,Vessels,_T,Total,2017,,6151,,A,Normal value,,,0,Units,0,Zero,,
DATAFLOW,OECD.TAD.ARP:DSD_FISH_FLEET@DF_FISH_FLEET(1.0),Fishing fleet,I,GBR,United Kingdom,A,Annual,VES,Vessels,VS,Vessels,_T,Total,2018,,6046,,A,Normal value,,,0,Units,0,Zero,,
DATAFLOW,OECD.TAD.ARP:DSD_FISH_FLEET@DF_FISH_FLEET(1.0),Fishing fleet,I,GBR,United Kingdom,A,Annual,VES,Vessels,VS,Vessels,_T,Total,2019,,5964,,A,Normal value,,,0,Units,0,Zero,,
DATAFLOW,OECD.TAD.ARP:DSD_FISH_FLEET@DF_FISH_FLEET(1.0),Fishing fleet,I,GBR,United Kingdom,A,Annual,VES,Vessels,VS,Vessels,_T,Total,2020,,5824,,A,Normal value,,,0,Units,0,Zero,,
DATAFLOW,OECD.TAD.ARP:DSD_FISH_FLEET@DF_FISH_FLEET(1.0),Fishing fleet,I,COL,Colombia,A,Annual,VES,Vessels,VS,Vessels,_T,Total,2010,,158,,A,Normal value,,,0,Units,0,Zero,,
DATAFLOW,OECD.TAD.ARP:DSD_FISH_FLEET@DF_FISH_FLEET(1.0),Fishing fleet,I,COL,Colombia,A,Annual,VES,Vessels,VS,Vessels,_T,Total,2011,,143,,A,Normal value,,,0,Units,0,Zero,,
DATAFLOW,OECD.TAD.ARP:DSD_FISH_FLEET@DF_FISH_FLEET(1.0),Fishing fleet,I,COL,Colombia,A,Annual,VES,Vessels,VS,Vessels,_T,Total,2012,,135,,A,Normal value,,,0,Units,0,Zero,,
DATAFLOW,OECD.TAD.ARP:DSD_FISH_FLEET@DF_FISH_FLEET(1.0),Fishing fleet,I,COL,Colombia,A,Annual,VES,Vessels,VS,Vessels,_T,Total,2013,,134,,A,Normal value,,,0,Units,0,Zero,,
DATAFLOW,OECD.TAD.ARP:DSD_FISH_FLEET@DF_FISH_FLEET(1.0),Fishing fleet,I,COL,Colombia,A,Annual,VES,Vessels,VS,Vessels,_T,Total,2014,,134,,A,Normal value,,,0,Units,0,Zero,,
DATAFLOW,OECD.TAD.ARP:DSD_FISH_FLEET@DF_FISH_FLEET(1.0),Fishing fleet,I,COL,Colombia,A,Annual,VES,Vessels,VS,Vessels,_T,Total,2015,,133,,A,Normal value,,,0,Units,0,Zero,,
DATAFLOW,OECD.TAD.ARP:DSD_FISH_FLEET@DF_FISH_FLEET(1.0),Fishing fleet,I,COL,Colombia,A,Annual,VES,Vessels,VS,Vessels,_T,Total,2016,,175,,A,Normal value,,,0,Units,0,Zero,,
DATAFLOW,OECD.TAD.ARP:DSD_FISH_FLEET@DF_FISH_FLEET(1.0),Fishing fleet,I,COL,Colombia,A,Annual,VES,Vessels,VS,Vessels,_T,Total,2017,,124,,A,Normal value,,,0,Units,0,Zero,,
DATAFLOW,OECD.TAD.ARP:DSD_FISH_FLEET@DF_FISH_FLEET(1.0),Fishing fleet,I,COL,Colombia,A,Annual,VES,Vessels,VS,Vessels,_T,Total,2018,,120,,A,Normal value,,,0,Units,0,Zero,,
DATAFLOW,OECD.TAD.ARP:DSD_FISH_FLEET@DF_FISH_FLEET(1.0),Fishing fleet,I,COL,Colombia,A,Annual,VES,Vessels,VS,Vessels,_T,Total,2019,,118,,A,Normal value,,,0,Units,0,Zero,,
DATAFLOW,OECD.TAD.ARP:DSD_FISH_FLEET@DF_FISH_FLEET(1.0),Fishing fleet,I,COL,Colombia,A,Annual,VES,Vessels,VS,Vessels,_T,Total,2020,,46,,A,Normal value,,,0,Units,0,Zero,,
DATAFLOW,OECD.TAD.ARP:DSD_FISH_FLEET@DF_FISH_FLEET(1.0),Fishing fleet,I,LTU,Lithuania,A,Annual,VES,Vessels,VS,Vessels,_T,Total,2010,,171,,A,Normal value,,,0,Units,0,Zero,,
DATAFLOW,OECD.TAD.ARP:DSD_FISH_FLEET@DF_FISH_FLEET(1.0),Fishing fleet,I,LTU,Lithuania,A,Annual,VES,Vessels,VS,Vessels,_T,Total,2011,,151,,A,Normal value,,,0,Units,0,Zero,,
DATAFLOW,OECD.TAD.ARP:DSD_FISH_FLEET@DF_FISH_FLEET(1.0),Fishing fleet,I,LTU,Lithuania,A,Annual,VES,Vessels,VS,Vessels,_T,Total,2012,,146,,A,Normal value,,,0,Units,0,Zero,,
DATAFLOW,OECD.TAD.ARP:DSD_FISH_FLEET@DF_FISH_FLEET(1.0),Fishing fleet,I,CRI,Costa Rica,A,Annual,VES,Vessels,VS,Vessels,_T,Total,2017,,2644,,A,Normal value,,,0,Units,0,Zero,,
DATAFLOW,OECD.TAD.ARP:DSD_FISH_FLEET@DF_FISH_FLEET(1.0),Fishing fleet,I,CRI,Costa Rica,A,Annual,VES,Vessels,VS,Vessels,_T,Total,2018,,3155,,A,Normal value,,,0,Units,0,Zero,,
DATAFLOW,OECD.TAD.ARP:DSD_FISH_FLEET@DF_FISH_FLEET(1.0),Fishing fleet,I,JPN,Japan,A,Annual,VES,Vessels,VS,Vessels,_T,Total,2010,,292822,,A,Normal value,,,0,Units,0,Zero,,
DATAFLOW,OECD.TAD.ARP:DSD_FISH_FLEET@DF_FISH_FLEET(1.0),Fishing fleet,I,JPN,Japan,A,Annual,VES,Vessels,VS,Vessels,_T,Total,2011,,268679,,A,Normal value,,,0,Units,0,Zero,,
DATAFLOW,OECD.TAD.ARP:DSD_FISH_FLEET@DF_FISH_FLEET(1.0),Fishing fleet,I,JPN,Japan,A,Annual,VES,Vessels,VS,Vessels,_T,Total,2012,,269736,,A,Normal value,,,0,Units,0,Zero,,
DATAFLOW,OECD.TAD.ARP:DSD_FISH_FLEET@DF_FISH_FLEET(1.0),Fishing fleet,I,JPN,Japan,A,Annual,VES,Vessels,VS,Vessels,_T,Total,2013,,262742,,A,Normal value,,,0,Units,0,Zero,,
DATAFLOW,OECD.TAD.ARP:DSD_FISH_FLEET@DF_FISH_FLEET(1.0),Fishing fleet,I,JPN,Japan,A,Annual,VES,Vessels,VS,Vessels,_T,Total,2014,,257045,,A,Normal value,,,0,Units,0,Zero,,
DATAFLOW,OECD.TAD.ARP:DSD_FISH_FLEET@DF_FISH_FLEET(1.0),Fishing fleet,I,JPN,Japan,A,Annual,VES,Vessels,VS,Vessels,_T,Total,2015,,250817,,A,Normal value,,,0,Units,0,Zero,,
DATAFLOW,OECD.TAD.ARP:DSD_FISH_FLEET@DF_FISH_FLEET(1.0),Fishing fleet,I,JPN,Japan,A,Annual,VES,Vessels,VS,Vessels,_T,Total,2016,,244569,,A,Normal value,,,0,Units,0,Zero,,
DATAFLOW,OECD.TAD.ARP:DSD_FISH_FLEET@DF_FISH_FLEET(1.0),Fishing fleet,I,JPN,Japan,A,Annual,VES,Vessels,VS,Vessels,_T,Total,2017,,237503,,A,Normal value,,,0,Units,0,Zero,,
DATAFLOW,OECD.TAD.ARP:DSD_FISH_FLEET@DF_FISH_FLEET(1.0),Fishing fleet,I,JPN,Japan,A,Annual,VES,Vessels,VS,Vessels,_T,Total,2018,,230504,,A,Normal value,,,0,Units,0,Zero,,
DATAFLOW,OECD.TAD.ARP:DSD_FISH_FLEET@DF_FISH_FLEET(1.0),Fishing fleet,I,JPN,Japan,A,Annual,VES,Vessels,VS,Vessels,_T,Total,2019,,225276,,A,Normal value,,,0,Units,0,Zero,,
DATAFLOW,OECD.TAD.ARP:DSD_FISH_FLEET@DF_FISH_FLEET(1.0),Fishing fleet,I,JPN,Japan,A,Annual,VES,Vessels,VS,Vessels,_T,Total,2020,,219485,,A,Normal value,,,0,Units,0,Zero,,
DATAFLOW,OECD.TAD.ARP:DSD_FISH_FLEET@DF_FISH_FLEET(1.0),Fishing fleet,I,VNM,Viet Nam,A,Annual,VES,Vessels,VS,Vessels,_T,Total,2010,,128538,,A,Normal value,,,0,Units,0,Zero,,
DATAFLOW,OECD.TAD.ARP:DSD_FISH_FLEET@DF_FISH_FLEET(1.0),Fishing fleet,I,VNM,Viet Nam,A,Annual,VES,Vessels,VS,Vessels,_T,Total,2011,,127784,,A,Normal value,,,0,Units,0,Zero,,
DATAFLOW,OECD.TAD.ARP:DSD_FISH_FLEET@DF_FISH_FLEET(1.0),Fishing fleet,I,VNM,Viet Nam,A,Annual,VES,Vessels,VS,Vessels,_T,Total,2012,,124568,,A,Normal value,,,0,Units,0,Zero,,
DATAFLOW,OECD.TAD.ARP:DSD_FISH_FLEET@DF_FISH_FLEET(1.0),Fishing fleet,I,VNM,Viet Nam,A,Annual,VES,Vessels,VS,Vessels,_T,Total,2013,,118789,,A,Normal value,,,0,Units,0,Zero,,
DATAFLOW,OECD.TAD.ARP:DSD_FISH_FLEET@DF_FISH_FLEET(1.0),Fishing fleet,I,VNM,Viet Nam,A,Annual,VES,Vessels,VS,Vessels,_T,Total,2014,,112939,,A,Normal value,,,0,Units,0,Zero,,
DATAFLOW,OECD.TAD.ARP:DSD_FISH_FLEET@DF_FISH_FLEET(1.0),Fishing fleet,I,VNM,Viet Nam,A,Annual,VES,Vessels,VS,Vessels,_T,Total,2015,,109356,,A,Normal value,,,0,Units,0,Zero,,
DATAFLOW,OECD.TAD.ARP:DSD_FISH_FLEET@DF_FISH_FLEET(1.0),Fishing fleet,I,VNM,Viet Nam,A,Annual,VES,Vessels,VS,Vessels,_T,Total,2016,,110950,,A,Normal value,,,0,Units,0,Zero,,
DATAFLOW,OECD.TAD.ARP:DSD_FISH_FLEET@DF_FISH_FLEET(1.0),Fishing fleet,I,VNM,Viet Nam,A,Annual,VES,Vessels,VS,Vessels,_T,Total,2017,,109586,,A,Normal value,,,0,Units,0,Zero,,
DATAFLOW,OECD.TAD.ARP:DSD_FISH_FLEET@DF_FISH_FLEET(1.0),Fishing fleet,I,BRA,Brazil,A,Annual,VES,Vessels,VS,Vessels,_T,Total,2010,,1326,,A,Normal value,,,0,Units,0,Zero,,
DATAFLOW,OECD.TAD.ARP:DSD_FISH_FLEET@DF_FISH_FLEET(1.0),Fishing fleet,I,BRA,Brazil,A,Annual,VES,Vessels,VS,Vessels,_T,Total,2011,,2261,,A,Normal value,,,0,Units,0,Zero,,
DATAFLOW,OECD.TAD.ARP:DSD_FISH_FLEET@DF_FISH_FLEET(1.0),Fishing fleet,I,BRA,Brazil,A,Annual,VES,Vessels,VS,Vessels,_T,Total,2012,,4012,,A,Normal value,,,0,Units,0,Zero,,
DATAFLOW,OECD.TAD.ARP:DSD_FISH_FLEET@DF_FISH_FLEET(1.0),Fishing fleet,I,BRA,Brazil,A,Annual,VES,Vessels,VS,Vessels,_T,Total,2013,,8420,,A,Normal value,,,0,Units,0,Zero,,
DATAFLOW,OECD.TAD.ARP:DSD_FISH_FLEET@DF_FISH_FLEET(1.0),Fishing fleet,I,BRA,Brazil,A,Annual,VES,Vessels,VS,Vessels,_T,Total,2014,,10738,,A,Normal value,,,0,Units,0,Zero,,
DATAFLOW,OECD.TAD.ARP:DSD_FISH_FLEET@DF_FISH_FLEET(1.0),Fishing fleet,I,BRA,Brazil,A,Annual,VES,Vessels,VS,Vessels,_T,Total,2015,,14064,,A,Normal value,,,0,Units,0,Zero,,
DATAFLOW,OECD.TAD.ARP:DSD_FISH_FLEET@DF_FISH_FLEET(1.0),Fishing fleet,I,BRA,Brazil,A,Annual,VES,Vessels,VS,Vessels,_T,Total,2016,,17658,,A,Normal value,,,0,Units,0,Zero,,
DATAFLOW,OECD.TAD.ARP:DSD_FISH_FLEET@DF_FISH_FLEET(1.0),Fishing fleet,I,BRA,Brazil,A,Annual,VES,Vessels,VS,Vessels,_T,Total,2017,,19535,,A,Normal value,,,0,Units,0,Zero,,
DATAFLOW,OECD.TAD.ARP:DSD_FISH_FLEET@DF_FISH_FLEET(1.0),Fishing fleet,I,BRA,Brazil,A,Annual,VES,Vessels,VS,Vessels,_T,Total,2018,,21412,,A,Normal value,,,0,Units,0,Zero,,
DATAFLOW,OECD.TAD.ARP:DSD_FISH_FLEET@DF_FISH_FLEET(1.0),Fishing fleet,I,BRA,Brazil,A,Annual,VES,Vessels,VS,Vessels,_T,Total,2019,,22469,,A,Normal value,,,0,Units,0,Zero,,
DATAFLOW,OECD.TAD.ARP:DSD_FISH_FLEET@DF_FISH_FLEET(1.0),Fishing fleet,I,BRA,Brazil,A,Annual,VES,Vessels,VS,Vessels,_T,Total,2020,,24892,,A,Normal value,,,0,Units,0,Zero,,
DATAFLOW,OECD.TAD.ARP:DSD_FISH_FLEET@DF_FISH_FLEET(1.0),Fishing fleet,I,SWE,Sweden,A,Annual,VES,Vessels,VS,Vessels,_T,Total,2010,,1360,,A,Normal value,,,0,Units,0,Zero,,
DATAFLOW,OECD.TAD.ARP:DSD_FISH_FLEET@DF_FISH_FLEET(1.0),Fishing fleet,I,SWE,Sweden,A,Annual,VES,Vessels,VS,Vessels,_T,Total,2011,,1369,,A,Normal value,,,0,Units,0,Zero,,
DATAFLOW,OECD.TAD.ARP:DSD_FISH_FLEET@DF_FISH_FLEET(1.0),Fishing fleet,I,SWE,Sweden,A,Annual,VES,Vessels,VS,Vessels,_T,Total,2012,,1389,,A,Normal value,,,0,Units,0,Zero,,
DATAFLOW,OECD.TAD.ARP:DSD_FISH_FLEET@DF_FISH_FLEET(1.0),Fishing fleet,I,SWE,Sweden,A,Annual,VES,Vessels,VS,Vessels,_T,Total,2013,,1368,,A,Normal value,,,0,Units,0,Zero,,
DATAFLOW,OECD.TAD.ARP:DSD_FISH_FLEET@DF_FISH_FLEET(1.0),Fishing fleet,I,SWE,Sweden,A,Annual,VES,Vessels,VS,Vessels,_T,Total,2014,,1359,,A,Normal value,,,0,Units,0,Zero,,
DATAFLOW,OECD.TAD.ARP:DSD_FISH_FLEET@DF_FISH_FLEET(1.0),Fishing fleet,I,SWE,Sweden,A,Annual,VES,Vessels,VS,Vessels,_T,Total,2015,,1318,,A,Normal value,,,0,Units,0,Zero,,
DATAFLOW,OECD.TAD.ARP:DSD_FISH_FLEET@DF_FISH_FLEET(1.0),Fishing fleet,I,SWE,Sweden,A,Annual,VES,Vessels,VS,Vessels,_T,Total,2016,,1277,,A,Normal value,,,0,Units,0,Zero,,
DATAFLOW,OECD.TAD.ARP:DSD_FISH_FLEET@DF_FISH_FLEET(1.0),Fishing fleet,I,SWE,Sweden,A,Annual,VES,Vessels,VS,Vessels,_T,Total,2017,,1230,,A,Normal value,,,0,Units,0,Zero,,
DATAFLOW,OECD.TAD.ARP:DSD_FISH_FLEET@DF_FISH_FLEET(1.0),Fishing fleet,I,SWE,Sweden,A,Annual,VES,Vessels,VS,Vessels,_T,Total,2018,,1199,,A,Normal value,,,0,Units,0,Zero,,
DATAFLOW,OECD.TAD.ARP:DSD_FISH_FLEET@DF_FISH_FLEET(1.0),Fishing fleet,I,SWE,Sweden,A,Annual,VES,Vessels,VS,Vessels,_T,Total,2019,,1136,,A,Normal value,,,0,Units,0,Zero,,
DATAFLOW,OECD.TAD.ARP:DSD_FISH_FLEET@DF_FISH_FLEET(1.0),Fishing fleet,I,SWE,Sweden,A,Annual,VES,Vessels,VS,Vessels,_T,Total,2020,,1136,,A,Normal value,,,0,Units,0,Zero,,
DATAFLOW,OECD.TAD.ARP:DSD_FISH_FLEET@DF_FISH_FLEET(1.0),Fishing fleet,I,IDN,Indonesia,A,Annual,VES,Vessels,VS,Vessels,_T,Total,2010,,739932,,A,Normal value,,,0,Units,0,Zero,,
DATAFLOW,OECD.TAD.ARP:DSD_FISH_FLEET@DF_FISH_FLEET(1.0),Fishing fleet,I,IDN,Indonesia,A,Annual,VES,Vessels,VS,Vessels,_T,Total,2011,,767187,,A,Normal value,,,0,Units,0,Zero,,
DATAFLOW,OECD.TAD.ARP:DSD_FISH_FLEET@DF_FISH_FLEET(1.0),Fishing fleet,I,IDN,Indonesia,A,Annual,VES,Vessels,VS,Vessels,_T,Total,2012,,808775,,A,Normal value,,,0,Units,0,Zero,,
DATAFLOW,OECD.TAD.ARP:DSD_FISH_FLEET@DF_FISH_FLEET(1.0),Fishing fleet,I,IDN,Indonesia,A,Annual,VES,Vessels,VS,Vessels,_T,Total,2013,,829512,,A,Normal value,,,0,Units,0,Zero,,
